classe,processo
HC,150819
HC,150818
HC,150817
HC,150816
HC,150815
HC,150814
HC,150813
HC,150812
HC,150811
HC,150810
HC,150809
HC,150808
HC,150807
HC,150806
HC,150805
HC,150804
HC,150803
HC,150802
HC,150801
HC,150800
HC,150799
HC,150798
HC,150797
HC,150796
HC,150795
HC,150794
HC,150793
HC,150792
HC,150791
HC,150790
HC,150789
HC,150788
HC,150787
HC,150786
HC,150785
HC,150784
HC,150783
HC,150782
HC,150781
HC,150780
HC,150779
HC,150778
HC,150777
HC,150776
HC,150775
HC,150774
HC,150773
HC,150772
HC,150771
HC,150770
HC,150769
HC,150768
HC,150767
HC,150766
HC,150765
HC,150764
HC,150763
HC,150762
HC,150761
HC,150760
HC,150759
HC,150758
HC,150757
HC,150756
HC,150755
HC,150754
HC,150753
HC,150752
HC,150751
HC,150750
HC,150749
HC,150748
HC,150747
HC,150746
HC,150745
HC,150744
HC,150743
HC,150742
HC,150741
HC,150740
HC,150739
HC,150738
HC,150737
HC,150736
HC,150735
HC,150734
HC,150733
HC,150732
HC,150731
HC,150730
HC,150729
HC,150728
HC,150727
HC,150726
HC,150725
HC,150724
HC,150723
HC,150722
HC,150721
HC,150720
HC,150719
HC,150718
HC,150717
HC,150716
HC,150715
HC,150714
HC,150713
HC,150712
HC,150711
HC,150710
HC,150709
HC,150708
HC,150707
HC,150706
HC,150705
HC,150704
HC,150703
HC,150702
HC,150701
HC,150700
HC,150699
HC,150698
HC,150697
HC,150696
HC,150695
HC,150694
HC,150693
HC,150692
HC,150691
HC,150690
HC,150689
HC,150688
HC,150687
HC,150686
HC,150685
HC,150684
HC,150683
HC,150682
HC,150681
HC,150680
HC,150679
HC,150678
HC,150677
HC,150676
HC,150675
HC,150674
HC,150673
HC,150672
HC,150671
HC,150670
HC,150669
HC,150668
HC,150667
HC,150666
HC,150665
HC,150664
HC,150663
HC,150662
HC,150661
HC,150660
HC,150659
HC,150658
HC,150657
HC,150656
HC,150655
HC,150654
HC,150653
HC,150652
HC,150651
HC,150650
HC,150649
HC,150648
HC,150647
HC,150646
HC,150645
HC,150644
HC,150643
HC,150642
HC,150641
HC,150640
HC,150639
HC,150638
HC,150637
HC,150636
HC,150635
HC,150634
HC,150633
HC,150632
HC,150631
HC,150630
HC,150629
HC,150628
HC,150627
HC,150626
HC,150625
HC,150624
HC,150623
HC,150622
HC,150621
HC,150620
HC,150619
HC,150618
HC,150617
HC,150616
HC,150615
HC,150614
HC,150613
HC,150612
HC,150611
HC,150610
HC,150609
HC,150608
HC,150607
HC,150606
HC,150605
HC,150604
HC,150603
HC,150602
HC,150601
HC,150600
HC,150599
HC,150598
HC,150597
HC,150596
HC,150595
HC,150594
HC,150593
HC,150592
HC,150591
HC,150590
HC,150589
HC,150588
HC,150587
HC,150586
HC,150585
HC,150584
HC,150583
HC,150582
HC,150581
HC,150580
HC,150579
HC,150578
HC,150577
HC,150576
HC,150575
HC,150574
HC,150573
HC,150572
HC,150571
HC,150570
HC,150569
HC,150568
HC,150567
HC,150566
HC,150565
HC,150564
HC,150563
HC,150562
HC,150561
HC,150560
HC,150559
HC,150558
HC,150557
HC,150556
HC,150555
HC,150554
HC,150553
HC,150552
HC,150551
HC,150550
HC,150549
HC,150548
HC,150547
HC,150546
HC,150545
HC,150544
HC,150543
HC,150542
HC,150541
HC,150540
HC,150539
HC,150538
HC,150537
HC,150536
HC,150535
HC,150534
HC,150533
HC,150532
HC,150531
HC,150530
HC,150529
HC,150528
HC,150527
HC,150526
HC,150525
HC,150524
HC,150523
HC,150522
HC,150521
HC,150520
HC,150519
HC,150518
HC,150517
HC,150516
HC,150515
HC,150514
HC,150513
HC,150512
HC,150511
HC,150510
HC,150509
HC,150508
HC,150507
HC,150506
HC,150505
HC,150504
HC,150503
HC,150502
HC,150501
HC,150500
HC,150499
HC,150498
HC,150497
HC,150496
HC,150495
HC,150494
HC,150493
HC,150492
HC,150491
HC,150490
HC,150489
HC,150488
HC,150487
HC,150486
HC,150485
HC,150484
HC,150483
HC,150482
HC,150481
HC,150480
HC,150479
HC,150478
HC,150477
HC,150476
HC,150475
HC,150474
HC,150473
HC,150472
HC,150471
HC,150470
HC,150469
HC,150468
HC,150467
HC,150466
HC,150465
HC,150464
HC,150463
HC,150462
HC,150461
HC,150460
HC,150459
HC,150458
HC,150457
HC,150456
HC,150455
HC,150454
HC,150453
HC,150452
HC,150451
HC,150450
HC,150449
HC,150448
HC,150447
HC,150446
HC,150445
HC,150444
HC,150443
HC,150442
HC,150441
HC,150440
HC,150439
HC,150438
HC,150437
HC,150436
HC,150435
HC,150434
HC,150433
HC,150432
HC,150431
HC,150430
HC,150429
HC,150428
HC,150427
HC,150426
HC,150425
HC,150424
HC,150423
HC,150422
HC,150421
HC,150420
HC,150419
HC,150418
HC,150417
HC,150416
HC,150415
HC,150414
HC,150413
HC,150412
HC,150411
HC,150410
HC,150409
HC,150408
HC,150407
HC,150406
HC,150405
HC,150404
HC,150403
HC,150402
HC,150401
HC,150400
HC,150399
HC,150398
HC,150397
HC,150396
HC,150395
HC,150394
HC,150393
HC,150392
HC,150391
HC,150390
HC,150389
HC,150388
HC,150387
HC,150386
HC,150385
HC,150384
HC,150383
HC,150382
HC,150381
HC,150380
HC,150379
HC,150378
HC,150377
HC,150376
HC,150375
HC,150374
HC,150373
HC,150372
HC,150371
HC,150370
HC,150369
HC,150368
HC,150367
HC,150366
HC,150365
HC,150364
HC,150363
HC,150362
HC,150361
HC,150360
HC,150359
HC,150358
HC,150357
HC,150356
HC,150355
HC,150354
HC,150353
HC,150352
HC,150351
HC,150350
HC,150349
HC,150348
HC,150347
HC,150346
HC,150345
HC,150344
HC,150343
HC,150342
HC,150341
HC,150340
HC,150339
HC,150338
HC,150337
HC,150336
HC,150335
HC,150334
HC,150333
HC,150332
HC,150331
HC,150330
HC,150329
HC,150328
HC,150327
HC,150326
HC,150325
HC,150324
HC,150323
HC,150322
HC,150321
HC,150320
HC,150319
HC,150318
HC,150317
HC,150316
HC,150315
HC,150314
HC,150313
HC,150312
HC,150311
HC,150310
HC,150309
HC,150308
HC,150307
HC,150306
HC,150305
HC,150304
HC,150303
HC,150302
HC,150301
HC,150300
HC,150299
HC,150298
HC,150297
HC,150296
HC,150295
HC,150294
HC,150293
HC,150292
HC,150291
HC,150290
HC,150289
HC,150288
HC,150287
HC,150286
HC,150285
HC,150284
HC,150283
HC,150282
HC,150281
HC,150280
HC,150279
HC,150278
HC,150277
HC,150276
HC,150275
HC,150274
HC,150273
HC,150272
HC,150271
HC,150270
HC,150269
HC,150268
HC,150267
HC,150266
HC,150265
HC,150264
HC,150263
HC,150262
HC,150261
HC,150260
HC,150259
HC,150258
HC,150257
HC,150256
HC,150255
HC,150254
HC,150253
HC,150252
HC,150251
HC,150250
HC,150249
HC,150248
HC,150247
HC,150246
HC,150245
HC,150244
HC,150243
HC,150242
HC,150241
HC,150240
HC,150239
HC,150238
HC,150237
HC,150236
HC,150235
HC,150234
HC,150233
HC,150232
HC,150231
HC,150230
HC,150229
HC,150228
HC,150227
HC,150226
HC,150225
HC,150224
HC,150223
HC,150222
HC,150221
HC,150220
HC,150219
HC,150218
HC,150217
HC,150216
HC,150215
HC,150214
HC,150213
HC,150212
HC,150211
HC,150210
HC,150209
HC,150208
HC,150207
HC,150206
HC,150205
HC,150204
HC,150203
HC,150202
HC,150201
HC,150200
HC,150199
HC,150198
HC,150197
HC,150196
HC,150195
HC,150194
HC,150193
HC,150192
HC,150191
HC,150190
HC,150189
HC,150188
HC,150187
HC,150186
HC,150185
HC,150184
HC,150183
HC,150182
HC,150181
HC,150180
HC,150179
HC,150178
HC,150177
HC,150176
HC,150175
HC,150174
HC,150173
HC,150172
HC,150171
HC,150170
HC,150169
HC,150168
HC,150167
HC,150166
HC,150165
HC,150164
HC,150163
HC,150162
HC,150161
HC,150160
HC,150159
HC,150158
HC,150157
HC,150156
HC,150155
HC,150154
HC,150153
HC,150152
HC,150151
HC,150150
HC,150149
HC,150148
HC,150147
HC,150146
HC,150145
HC,150144
HC,150143
HC,150142
HC,150141
HC,150140
HC,150139
HC,150138
HC,150137
HC,150136
HC,150135
HC,150134
HC,150133
HC,150132
HC,150131
HC,150130
HC,150129
HC,150128
HC,150127
HC,150126
HC,150125
HC,150124
HC,150123
HC,150122
HC,150121
HC,150120
HC,150119
HC,150118
HC,150117
HC,150116
HC,150115
HC,150114
HC,150113
HC,150112
HC,150111
HC,150110
HC,150109
HC,150108
HC,150107
HC,150106
HC,150105
HC,150104
HC,150103
HC,150102
HC,150101
HC,150100
HC,150099
HC,150098
HC,150097
HC,150096
HC,150095
HC,150094
HC,150093
HC,150092
HC,150091
HC,150090
HC,150089
HC,150088
HC,150087
HC,150086
HC,150085
HC,150084
HC,150083
HC,150082
HC,150081
HC,150080
HC,150079
HC,150078
HC,150077
HC,150076
HC,150075
HC,150074
HC,150073
HC,150072
HC,150071
HC,150070
HC,150069
HC,150068
HC,150067
HC,150066
HC,150065
HC,150064
HC,150063
HC,150062
HC,150061
HC,150060
HC,150059
HC,150058
HC,150057
HC,150056
HC,150055
HC,150054
HC,150053
HC,150052
HC,150051
HC,150050
HC,150049
HC,150048
HC,150047
HC,150046
HC,150045
HC,150044
HC,150043
HC,150042
HC,150041
HC,150040
HC,150039
HC,150038
HC,150037
HC,150036
HC,150035
HC,150034
HC,150033
HC,150032
HC,150031
HC,150030
HC,150029
HC,150028
HC,150027
HC,150026
HC,150025
HC,150024
HC,150023
HC,150022
HC,150021
HC,150020
HC,150019
HC,150018
HC,150017
HC,150016
HC,150015
HC,150014
HC,150013
HC,150012
HC,150011
HC,150010
HC,150009
HC,150008
HC,150007
HC,150006
HC,150005
HC,150004
HC,150003
HC,150002
HC,150001
HC,150000
HC,149999
HC,149998
HC,149997
HC,149996
HC,149995
HC,149994
HC,149993
HC,149992
HC,149991
HC,149990
HC,149989
HC,149988
HC,149987
HC,149986
HC,149985
HC,149984
HC,149983
HC,149982
HC,149981
HC,149980
HC,149979
HC,149978
HC,149977
HC,149976
HC,149975
HC,149974
HC,149973
HC,149972
HC,149971
HC,149970
HC,149969
HC,149968
HC,149967
HC,149966
HC,149965
HC,149964
HC,149963
HC,149962
HC,149961
HC,149960
HC,149959
HC,149958
HC,149957
HC,149956
HC,149955
HC,149954
HC,149953
HC,149952
HC,149951
HC,149950
HC,149949
HC,149948
HC,149947
HC,149946
HC,149945
HC,149944
HC,149943
HC,149942
HC,149941
HC,149940
HC,149939
HC,149938
HC,149937
HC,149936
HC,149935
HC,149934
HC,149933
HC,149932
HC,149931
HC,149930
HC,149929
HC,149928
HC,149927
HC,149926
HC,149925
HC,149924
HC,149923
HC,149922
HC,149921
HC,149920
HC,149919
HC,149918
HC,149917
HC,149916
HC,149915
HC,149914
HC,149913
HC,149912
HC,149911
HC,149910
HC,149909
HC,149908
HC,149907
HC,149906
HC,149905
HC,149904
HC,149903
HC,149902
HC,149901
HC,149900
HC,149899
HC,149898
HC,149897
HC,149896
HC,149895
HC,149894
HC,149893
HC,149892
HC,149891
HC,149890
HC,149889
HC,149888
HC,149887
HC,149886
HC,149885
HC,149884
HC,149883
HC,149882
HC,149881
HC,149880
HC,149879
HC,149878
HC,149877
HC,149876
HC,149875
HC,149874
HC,149873
HC,149872
HC,149871
HC,149870
HC,149869
HC,149868
HC,149867
HC,149866
HC,149865
HC,149864
HC,149863
HC,149862
HC,149861
HC,149860
HC,149859
HC,149858
HC,149857
HC,149856
HC,149855
HC,149854
HC,149853
HC,149852
HC,149851
HC,149850
HC,149849
HC,149848
HC,149847
HC,149846
HC,149845
HC,149844
HC,149843
HC,149842
HC,149841
HC,149840
HC,149839
HC,149838
HC,149837
HC,149836
HC,149835
HC,149834
HC,149833
HC,149832
HC,149831
HC,149830
HC,149829
HC,149828
HC,149827
HC,149826
HC,149825
HC,149824
HC,149823
HC,149822
HC,149821
HC,149820
HC,149819
HC,149818
HC,149817
HC,149816
HC,149815
HC,149814
HC,149813
HC,149812
HC,149811
HC,149810
HC,149809
HC,149808
HC,149807
HC,149806
HC,149805
HC,149804
HC,149803
HC,149802
HC,149801
HC,149800
HC,149799
HC,149798
HC,149797
HC,149796
HC,149795
HC,149794
HC,149793
HC,149792
HC,149791
HC,149790
HC,149789
HC,149788
HC,149787
HC,149786
HC,149785
HC,149784
HC,149783
HC,149782
HC,149781
HC,149780
HC,149779
HC,149778
HC,149777
HC,149776
HC,149775
HC,149774
HC,149773
HC,149772
HC,149771
HC,149770
HC,149769
HC,149768
HC,149767
HC,149766
HC,149765
HC,149764
HC,149763
HC,149762
HC,149761
HC,149760
HC,149759
HC,149758
HC,149757
HC,149756
HC,149755
HC,149754
HC,149753
HC,149752
HC,149751
HC,149750
HC,149749
HC,149748
HC,149747
HC,149746
HC,149745
HC,149744
HC,149743
HC,149742
HC,149741
HC,149740
HC,149739
HC,149738
HC,149737
HC,149736
HC,149735
HC,149734
HC,149733
HC,149732
HC,149731
HC,149730
HC,149729
HC,149728
HC,149727
HC,149726
HC,149725
HC,149724
HC,149723
HC,149722
HC,149721
HC,149720
HC,149719
HC,149718
HC,149717
HC,149716
HC,149715
HC,149714
HC,149713
HC,149712
HC,149711
HC,149710
HC,149709
HC,149708
HC,149707
HC,149706
HC,149705
HC,149704
HC,149703
HC,149702
HC,149701
HC,149700
HC,149699
HC,149698
HC,149697
HC,149696
HC,149695
HC,149694
HC,149693
HC,149692
HC,149691
HC,149690
HC,149689
HC,149688
HC,149687
HC,149686
HC,149685
HC,149684
HC,149683
HC,149682
HC,149681
HC,149680
HC,149679
HC,149678
HC,149677
HC,149676
HC,149675
HC,149674
HC,149673
HC,149672
HC,149671
HC,149670
HC,149669
HC,149668
HC,149667
HC,149666
HC,149665
HC,149664
HC,149663
HC,149662
HC,149661
HC,149660
HC,149659
HC,149658
HC,149657
HC,149656
HC,149655
HC,149654
HC,149653
HC,149652
HC,149651
HC,149650
HC,149649
HC,149648
HC,149647
HC,149646
HC,149645
HC,149644
HC,149643
HC,149642
HC,149641
HC,149640
HC,149639
HC,149638
HC,149637
HC,149636
HC,149635
HC,149634
HC,149633
HC,149632
HC,149631
HC,149630
HC,149629
HC,149628
HC,149627
HC,149626
HC,149625
HC,149624
HC,149623
HC,149622
HC,149621
HC,149620
HC,149619
HC,149618
HC,149617
HC,149616
HC,149615
HC,149614
HC,149613
HC,149612
HC,149611
HC,149610
HC,149609
HC,149608
HC,149607
HC,149606
HC,149605
HC,149604
HC,149603
HC,149602
HC,149601
HC,149600
HC,149599
HC,149598
HC,149597
HC,149596
HC,149595
HC,149594
HC,149593
HC,149592
HC,149591
HC,149590
HC,149589
HC,149588
HC,149587
HC,149586
HC,149585
HC,149584
HC,149583
HC,149582
HC,149581
HC,149580
HC,149579
HC,149578
HC,149577
HC,149576
HC,149575
HC,149574
HC,149573
HC,149572
HC,149571
HC,149570
HC,149569
HC,149568
HC,149567
HC,149566
HC,149565
HC,149564
HC,149563
HC,149562
HC,149561
HC,149560
HC,149559
HC,149558
HC,149557
HC,149556
HC,149555
HC,149554
HC,149553
HC,149552
HC,149551
HC,149550
HC,149549
HC,149548
HC,149547
HC,149546
HC,149545
HC,149544
HC,149543
HC,149542
HC,149541
HC,149540
HC,149539
HC,149538
HC,149537
HC,149536
HC,149535
HC,149534
HC,149533
HC,149532
HC,149531
HC,149530
HC,149529
HC,149528
HC,149527
HC,149526
HC,149525
HC,149524
HC,149523
HC,149522
HC,149521
HC,149520
HC,149519
HC,149518
HC,149517
HC,149516
HC,149515
HC,149514
HC,149513
HC,149512
HC,149511
HC,149510
HC,149509
HC,149508
HC,149507
HC,149506
HC,149505
HC,149504
HC,149503
HC,149502
HC,149501
HC,149500
HC,149499
HC,149498
HC,149497
HC,149496
HC,149495
HC,149494
HC,149493
HC,149492
HC,149491
HC,149490
HC,149489
HC,149488
HC,149487
HC,149486
HC,149485
HC,149484
HC,149483
HC,149482
HC,149481
HC,149480
HC,149479
HC,149478
HC,149477
HC,149476
HC,149475
HC,149474
HC,149473
HC,149472
HC,149471
HC,149470
HC,149469
HC,149468
HC,149467
HC,149466
HC,149465
HC,149464
HC,149463
HC,149462
HC,149461
HC,149460
HC,149459
HC,149458
HC,149457
HC,149456
HC,149455
HC,149454
HC,149453
HC,149452
HC,149451
HC,149450
HC,149449
HC,149448
HC,149447
HC,149446
HC,149445
HC,149444
HC,149443
HC,149442
HC,149441
HC,149440
HC,149439
HC,149438
HC,149437
HC,149436
HC,149435
HC,149434
HC,149433
HC,149432
HC,149431
HC,149430
HC,149429
HC,149428
HC,149427
HC,149426
HC,149425
HC,149424
HC,149423
HC,149422
HC,149421
HC,149420
HC,149419
HC,149418
HC,149417
HC,149416
HC,149415
HC,149414
HC,149413
HC,149412
HC,149411
HC,149410
HC,149409
HC,149408
HC,149407
HC,149406
HC,149405
HC,149404
HC,149403
HC,149402
HC,149401
HC,149400
HC,149399
HC,149398
HC,149397
HC,149396
HC,149395
HC,149394
HC,149393
HC,149392
HC,149391
HC,149390
HC,149389
HC,149388
HC,149387
HC,149386
HC,149385
HC,149384
HC,149383
HC,149382
HC,149381
HC,149380
HC,149379
HC,149378
HC,149377
HC,149376
HC,149375
HC,149374
HC,149373
HC,149372
HC,149371
HC,149370
HC,149369
HC,149368
HC,149367
HC,149366
HC,149365
HC,149364
HC,149363
HC,149362
HC,149361
HC,149360
HC,149359
HC,149358
HC,149357
HC,149356
HC,149355
HC,149354
HC,149353
HC,149352
HC,149351
HC,149350
HC,149349
HC,149348
HC,149347
HC,149346
HC,149345
HC,149344
HC,149343
HC,149342
HC,149341
HC,149340
HC,149339
HC,149338
HC,149337
HC,149336
HC,149335
HC,149334
HC,149333
HC,149332
HC,149331
HC,149330
HC,149329
HC,149328
HC,149327
HC,149326
HC,149325
HC,149324
HC,149323
HC,149322
HC,149321
HC,149320
HC,149319
HC,149318
HC,149317
HC,149316
HC,149315
HC,149314
HC,149313
HC,149312
HC,149311
HC,149310
HC,149309
HC,149308
HC,149307
HC,149306
HC,149305
HC,149304
HC,149303
HC,149302
HC,149301
HC,149300
HC,149299
HC,149298
HC,149297
HC,149296
HC,149295
HC,149294
HC,149293
HC,149292
HC,149291
HC,149290
HC,149289
HC,149288
HC,149287
HC,149286
HC,149285
HC,149284
HC,149283
HC,149282
HC,149281
HC,149280
HC,149279
HC,149278
HC,149277
HC,149276
HC,149275
HC,149274
HC,149273
HC,149272
HC,149271
HC,149270
HC,149269
HC,149268
HC,149267
HC,149266
HC,149265
HC,149264
HC,149263
HC,149262
HC,149261
HC,149260
HC,149259
HC,149258
HC,149257
HC,149256
HC,149255
HC,149254
HC,149253
HC,149252
HC,149251
HC,149250
HC,149249
HC,149248
HC,149247
HC,149246
HC,149245
HC,149244
HC,149243
HC,149242
HC,149241
HC,149240
HC,149239
HC,149238
HC,149237
HC,149236
HC,149235
HC,149234
HC,149233
HC,149232
HC,149231
HC,149230
HC,149229
HC,149228
HC,149227
HC,149226
HC,149225
HC,149224
HC,149223
HC,149222
HC,149221
HC,149220
HC,149219
HC,149218
HC,149217
HC,149216
HC,149215
HC,149214
HC,149213
HC,149212
HC,149211
HC,149210
HC,149209
HC,149208
HC,149207
HC,149206
HC,149205
HC,149204
HC,149203
HC,149202
HC,149201
HC,149200
HC,149199
HC,149198
HC,149197
HC,149196
HC,149195
HC,149194
HC,149193
HC,149192
HC,149191
HC,149190
HC,149189
HC,149188
HC,149187
HC,149186
HC,149185
HC,149184
HC,149183
HC,149182
HC,149181
HC,149180
HC,149179
HC,149178
HC,149177
HC,149176
HC,149175
HC,149174
HC,149173
HC,149172
HC,149171
HC,149170
HC,149169
HC,149168
HC,149167
HC,149166
HC,149165
HC,149164
HC,149163
HC,149162
HC,149161
HC,149160
HC,149159
HC,149158
HC,149157
HC,149156
HC,149155
HC,149154
HC,149153
HC,149152
HC,149151
HC,149150
HC,149149
HC,149148
HC,149147
HC,149146
HC,149145
HC,149144
HC,149143
HC,149142
HC,149141
HC,149140
HC,149139
HC,149138
HC,149137
HC,149136
HC,149135
HC,149134
HC,149133
HC,149132
HC,149131
HC,149130
HC,149129
HC,149128
HC,149127
HC,149126
HC,149125
HC,149124
HC,149123
HC,149122
HC,149121
HC,149120
HC,149119
HC,149118
HC,149117
HC,149116
HC,149115
HC,149114
HC,149113
HC,149112
HC,149111
HC,149110
HC,149109
HC,149108
HC,149107
HC,149106
HC,149105
HC,149104
HC,149103
HC,149102
HC,149101
HC,149100
HC,149099
HC,149098
HC,149097
HC,149096
HC,149095
HC,149094
HC,149093
HC,149092
HC,149091
HC,149090
HC,149089
HC,149088
HC,149087
HC,149086
HC,149085
HC,149084
HC,149083
HC,149082
HC,149081
HC,149080
HC,149079
HC,149078
HC,149077
HC,149076
HC,149075
HC,149074
HC,149073
HC,149072
HC,149071
HC,149070
HC,149069
HC,149068
HC,149067
HC,149066
HC,149065
HC,149064
HC,149063
HC,149062
HC,149061
HC,149060
HC,149059
HC,149058
HC,149057
HC,149056
HC,149055
HC,149054
HC,149053
HC,149052
HC,149051
HC,149050
HC,149049
HC,149048
HC,149047
HC,149046
HC,149045
HC,149044
HC,149043
HC,149042
HC,149041
HC,149040
HC,149039
HC,149038
HC,149037
HC,149036
HC,149035
HC,149034
HC,149033
HC,149032
HC,149031
HC,149030
HC,149029
HC,149028
HC,149027
HC,149026
HC,149025
HC,149024
HC,149023
HC,149022
HC,149021
HC,149020
HC,149019
HC,149018
HC,149017
HC,149016
HC,149015
HC,149014
HC,149013
HC,149012
HC,149011
HC,149010
HC,149009
HC,149008
HC,149007
HC,149006
HC,149005
HC,149004
HC,149003
HC,149002
HC,149001
HC,149000
HC,148999
HC,148998
HC,148997
HC,148996
HC,148995
HC,148994
HC,148993
HC,148992
HC,148991
HC,148990
HC,148989
HC,148988
HC,148987
HC,148986
HC,148985
HC,148984
HC,148983
HC,148982
HC,148981
HC,148980
HC,148979
HC,148978
HC,148977
HC,148976
HC,148975
HC,148974
HC,148973
HC,148972
HC,148971
HC,148970
HC,148969
HC,148968
HC,148967
HC,148966
HC,148965
HC,148964
HC,148963
HC,148962
HC,148961
HC,148960
HC,148959
HC,148958
HC,148957
HC,148956
HC,148955
HC,148954
HC,148953
HC,148952
HC,148951
HC,148950
HC,148949
HC,148948
HC,148947
HC,148946
HC,148945
HC,148944
HC,148943
HC,148942
HC,148941
HC,148940
HC,148939
HC,148938
HC,148937
HC,148936
HC,148935
HC,148934
HC,148933
HC,148932
HC,148931
HC,148930
HC,148929
HC,148928
HC,148927
HC,148926
HC,148925
HC,148924
HC,148923
HC,148922
HC,148921
HC,148920
HC,148919
HC,148918
HC,148917
HC,148916
HC,148915
HC,148914
HC,148913
HC,148912
HC,148911
HC,148910
HC,148909
HC,148908
HC,148907
HC,148906
HC,148905
HC,148904
HC,148903
HC,148902
HC,148901
HC,148900
HC,148899
HC,148898
HC,148897
HC,148896
HC,148895
HC,148894
HC,148893
HC,148892
HC,148891
HC,148890
HC,148889
HC,148888
HC,148887
HC,148886
HC,148885
HC,148884
HC,148883
HC,148882
HC,148881
HC,148880
HC,148879
HC,148878
HC,148877
HC,148876
HC,148875
HC,148874
HC,148873
HC,148872
HC,148871
HC,148870
HC,148869
HC,148868
HC,148867
HC,148866
HC,148865
HC,148864
HC,148863
HC,148862
HC,148861
HC,148860
HC,148859
HC,148858
HC,148857
HC,148856
HC,148855
HC,148854
HC,148853
HC,148852
HC,148851
HC,148850
HC,148849
HC,148848
HC,148847
HC,148846
HC,148845
HC,148844
HC,148843
HC,148842
HC,148841
HC,148840
HC,148839
HC,148838
HC,148837
HC,148836
HC,148835
HC,148834
HC,148833
HC,148832
HC,148831
HC,148830
HC,148829
HC,148828
HC,148827
HC,148826
HC,148825
HC,148824
HC,148823
HC,148822
HC,148821
HC,148820
HC,148819
HC,148818
HC,148817
HC,148816
HC,148815
HC,148814
HC,148813
HC,148812
HC,148811
HC,148810
HC,148809
HC,148808
HC,148807
HC,148806
HC,148805
HC,148804
HC,148803
HC,148802
HC,148801
HC,148800
HC,148799
HC,148798
HC,148797
HC,148796
HC,148795
HC,148794
HC,148793
HC,148792
HC,148791
HC,148790
HC,148789
HC,148788
HC,148787
HC,148786
HC,148785
HC,148784
HC,148783
HC,148782
HC,148781
HC,148780
HC,148779
HC,148778
HC,148777
HC,148776
HC,148775
HC,148774
HC,148773
HC,148772
HC,148771
HC,148770
HC,148769
HC,148768
HC,148767
HC,148766
HC,148765
HC,148764
HC,148763
HC,148762
HC,148761
HC,148760
HC,148759
HC,148758
HC,148757
HC,148756
HC,148755
HC,148754
HC,148753
HC,148752
HC,148751
HC,148750
HC,148749
HC,148748
HC,148747
HC,148746
HC,148745
HC,148744
HC,148743
HC,148742
HC,148741
HC,148740
HC,148739
HC,148738
HC,148737
HC,148736
HC,148735
HC,148734
HC,148733
HC,148732
HC,148731
HC,148730
HC,148729
HC,148728
HC,148727
HC,148726
HC,148725
HC,148724
HC,148723
HC,148722
HC,148721
HC,148720
HC,148719
HC,148718
HC,148717
HC,148716
HC,148715
HC,148714
HC,148713
HC,148712
HC,148711
HC,148710
HC,148709
HC,148708
HC,148707
HC,148706
HC,148705
HC,148704
HC,148703
HC,148702
HC,148701
HC,148700
HC,148699
HC,148698
HC,148697
HC,148696
HC,148695
HC,148694
HC,148693
HC,148692
HC,148691
HC,148690
HC,148689
HC,148688
HC,148687
HC,148686
HC,148685
HC,148684
HC,148683
HC,148682
HC,148681
HC,148680
HC,148679
HC,148678
HC,148677
HC,148676
HC,148675
HC,148674
HC,148673
HC,148672
HC,148671
HC,148670
HC,148669
HC,148668
HC,148667
HC,148666
HC,148665
HC,148664
HC,148663
HC,148662
HC,148661
HC,148660
HC,148659
HC,148658
HC,148657
HC,148656
HC,148655
HC,148654
HC,148653
HC,148652
HC,148651
HC,148650
HC,148649
HC,148648
HC,148647
HC,148646
HC,148645
HC,148644
HC,148643
HC,148642
HC,148641
HC,148640
HC,148639
HC,148638
HC,148637
HC,148636
HC,148635
HC,148634
HC,148633
HC,148632
HC,148631
HC,148630
HC,148629
HC,148628
HC,148627
HC,148626
HC,148625
HC,148624
HC,148623
HC,148622
HC,148621
HC,148620
HC,148619
HC,148618
HC,148617
HC,148616
HC,148615
HC,148614
HC,148613
HC,148612
HC,148611
HC,148610
HC,148609
HC,148608
HC,148607
HC,148606
HC,148605
HC,148604
HC,148603
HC,148602
HC,148601
HC,148600
HC,148599
HC,148598
HC,148597
HC,148596
HC,148595
HC,148594
HC,148593
HC,148592
HC,148591
HC,148590
HC,148589
HC,148588
HC,148587
HC,148586
HC,148585
HC,148584
HC,148583
HC,148582
HC,148581
HC,148580
HC,148579
HC,148578
HC,148577
HC,148576
HC,148575
HC,148574
HC,148573
HC,148572
HC,148571
HC,148570
HC,148569
HC,148568
HC,148567
HC,148566
HC,148565
HC,148564
HC,148563
HC,148562
HC,148561
HC,148560
HC,148559
HC,148558
HC,148557
HC,148556
HC,148555
HC,148554
HC,148553
HC,148552
HC,148551
HC,148550
HC,148549
HC,148548
HC,148547
HC,148546
HC,148545
HC,148544
HC,148543
HC,148542
HC,148541
HC,148540
HC,148539
HC,148538
HC,148537
HC,148536
HC,148535
HC,148534
HC,148533
HC,148532
HC,148531
HC,148530
HC,148529
HC,148528
HC,148527
HC,148526
HC,148525
HC,148524
HC,148523
HC,148522
HC,148521
HC,148520
HC,148519
HC,148518
HC,148517
HC,148516
HC,148515
HC,148514
HC,148513
HC,148512
HC,148511
HC,148510
HC,148509
HC,148508
HC,148507
HC,148506
HC,148505
HC,148504
HC,148503
HC,148502
HC,148501
HC,148500
HC,148499
HC,148498
HC,148497
HC,148496
HC,148495
HC,148494
HC,148493
HC,148492
HC,148491
HC,148490
HC,148489
HC,148488
