classe,processo
HC,257808
HC,257807
HC,257806
HC,257805
HC,257804
HC,257803
HC,257802
HC,257801
HC,257800
HC,257799
HC,257798
HC,257797
HC,257796
HC,257795
HC,257791
HC,257790
HC,257789
HC,257788
HC,257781
HC,257779
HC,257764
HC,257750
HC,257749
HC,257748
HC,257747
HC,257746
HC,257745
HC,257744
HC,257743
HC,257742
HC,257741
HC,257740
HC,257739
HC,257738
HC,257737
HC,257736
HC,257735
HC,257734
HC,257733
HC,257732
HC,257731
HC,257730
HC,257729
HC,257728
HC,257727
HC,257726
HC,257725
HC,257724
HC,257723
HC,257722
HC,257721
HC,257720
HC,257719
HC,257718
HC,257717
HC,257716
HC,257715
HC,257714
HC,257713
HC,257712
HC,257711
HC,257710
HC,257709
HC,257708
HC,257707
HC,257706
HC,257700
HC,257697
HC,257696
HC,257685
HC,257683
HC,257682
HC,257681
HC,257680
HC,257679
HC,257678
HC,257677
HC,257676
HC,257675
HC,257674
HC,257673
HC,257672
HC,257671
HC,257669
HC,257668
HC,257667
HC,257666
HC,257665
HC,257664
HC,257663
HC,257662
HC,257661
HC,257660
HC,257659
HC,257658
HC,257657
HC,257656
HC,257655
HC,257654
HC,257653
HC,257652
HC,257651
HC,257650
HC,257649
HC,257648
HC,257647
HC,257646
HC,257645
HC,257644
HC,257643
HC,257642
HC,257641
HC,257640
HC,257639
HC,257638
HC,257637
HC,257636
HC,257635
HC,257634
HC,257633
HC,257630
HC,257629
HC,257628
HC,257627
HC,257624
HC,257623
HC,257622
HC,257621
HC,257620
HC,257619
HC,257618
HC,257617
HC,257616
HC,257615
HC,257614
HC,257613
HC,257612
HC,257611
HC,257610
HC,257609
HC,257608
HC,257607
HC,257606
HC,257605
HC,257600
HC,257599
HC,257598
HC,257597
HC,257596
HC,257595
HC,257594
HC,257593
HC,257592
HC,257591
HC,257590
HC,257589
HC,257588
HC,257587
HC,257586
HC,257585
HC,257584
HC,257583
HC,257582
HC,257581
HC,257580
HC,257579
HC,257578
HC,257577
HC,257576
HC,257575
HC,257574
HC,257573
HC,257572
HC,257571
HC,257570
HC,257569
HC,257568
HC,257567
HC,257566
HC,257565
HC,257564
HC,257563
HC,257562
HC,257561
HC,257560
HC,257559
HC,257558
HC,257557
HC,257556
HC,257554
HC,257553
HC,257552
HC,257551
HC,257547
HC,257546
HC,257545
HC,257544
HC,257543
HC,257542
HC,257541
HC,257535
HC,257533
HC,257532
HC,257531
HC,257530
HC,257529
HC,257528
HC,257527
HC,257526
HC,257525
HC,257524
HC,257523
HC,257522
HC,257521
HC,257520
HC,257519
HC,257518
HC,257517
HC,257516
HC,257515
HC,257514
HC,257513
HC,257512
HC,257511
HC,257510
HC,257509
HC,257506
HC,257505
HC,257504
HC,257503
HC,257502
HC,257501
HC,257500
HC,257499
HC,257498
HC,257497
HC,257496
HC,257495
HC,257494
HC,257493
HC,257492
HC,257491
HC,257490
HC,257489
HC,257488
HC,257487
HC,257486
HC,257485
HC,257484
HC,257483
HC,257482
HC,257481
HC,257480
HC,257479
HC,257478
HC,257477
HC,257471
HC,257470
HC,257469
HC,257468
HC,257467
HC,257466
HC,257465
HC,257464
HC,257463
HC,257462
HC,257461
HC,257460
HC,257459
HC,257458
HC,257457
HC,257456
HC,257455
HC,257454
HC,257453
HC,257452
HC,257451
HC,257450
HC,257449
HC,257448
HC,257447
HC,257446
HC,257445
HC,257444
HC,257443
HC,257442
HC,257441
HC,257440
HC,257439
HC,257438
HC,257437
HC,257436
HC,257435
HC,257434
HC,257433
HC,257432
HC,257431
HC,257430
HC,257429
HC,257423
HC,257421
HC,257420
HC,257419
HC,257417
HC,257416
HC,257415
HC,257414
HC,257413
HC,257412
HC,257411
HC,257410
HC,257409
HC,257408
HC,257407
HC,257406
HC,257405
HC,257404
HC,257403
HC,257402
HC,257401
HC,257400
HC,257399
HC,257398
HC,257397
HC,257396
HC,257395
HC,257394
HC,257393
HC,257392
HC,257391
HC,257390
HC,257389
HC,257388
HC,257387
HC,257386
HC,257385
HC,257384
HC,257383
HC,257382
HC,257381
HC,257380
HC,257379
HC,257378
HC,257377
HC,257376
HC,257375
HC,257374
HC,257373
HC,257372
HC,257371
HC,257370
HC,257369
HC,257368
HC,257367
HC,257366
HC,257365
HC,257364
HC,257363
HC,257362
HC,257361
HC,257360
HC,257356
HC,257355
HC,257354
HC,257352
HC,257351
HC,257350
HC,257341
HC,257339
HC,257338
HC,257336
HC,257332
HC,257326
HC,257325
HC,257324
HC,257322
HC,257321
HC,257319
HC,257318
HC,257317
HC,257316
HC,257315
HC,257314
HC,257313
HC,257312
HC,257311
HC,257310
HC,257309
HC,257308
HC,257307
HC,257306
HC,257305
HC,257304
HC,257303
HC,257302
HC,257301
HC,257300
HC,257299
HC,257298
HC,257297
HC,257296
HC,257295
HC,257294
HC,257293
HC,257292
HC,257291
HC,257290
HC,257289
HC,257288
HC,257287
HC,257286
HC,257285
HC,257284
HC,257283
HC,257282
HC,257281
HC,257280
HC,257279
HC,257278
HC,257277
HC,257276
HC,257275
HC,257274
HC,257273
HC,257272
HC,257271
HC,257270
HC,257269
HC,257268
HC,257267
HC,257266
HC,257265
HC,257264
HC,257263
HC,257262
HC,257261
HC,257260
HC,257259
HC,257258
HC,257257
HC,257256
HC,257255
HC,257254
HC,257253
HC,257252
HC,257251
HC,257250
HC,257249
HC,257248
HC,257247
HC,257246
HC,257245
HC,257244
HC,257243
HC,257242
HC,257238
HC,257235
HC,257234
HC,257231
HC,257230
HC,257229
HC,257228
HC,257227
HC,257226
HC,257225
HC,257224
HC,257223
HC,257222
HC,257221
HC,257220
HC,257219
HC,257218
HC,257217
HC,257216
HC,257215
HC,257214
HC,257213
HC,257212
HC,257211
HC,257210
HC,257209
HC,257208
HC,257207
HC,257206
HC,257205
HC,257204
HC,257203
HC,257202
HC,257201
HC,257200
HC,257199
HC,257198
HC,257197
HC,257196
HC,257195
HC,257194
HC,257193
HC,257192
HC,257191
HC,257190
HC,257189
HC,257188
HC,257187
HC,257186
HC,257185
HC,257184
HC,257183
HC,257182
HC,257181
HC,257174
HC,257173
HC,257171
HC,257170
HC,257169
HC,257168
HC,257167
HC,257166
HC,257165
HC,257164
HC,257163
HC,257162
HC,257161
HC,257160
HC,257159
HC,257158
HC,257157
HC,257156
HC,257155
HC,257154
HC,257153
HC,257151
HC,257150
HC,257149
HC,257148
HC,257147
HC,257146
HC,257145
HC,257144
HC,257143
HC,257142
HC,257141
HC,257140
HC,257139
HC,257138
HC,257137
HC,257136
HC,257135
HC,257134
HC,257133
HC,257132
HC,257131
HC,257130
HC,257129
HC,257128
HC,257127
HC,257126
HC,257125
HC,257124
HC,257123
HC,257122
HC,257121
HC,257120
HC,257119
HC,257118
HC,257117
HC,257116
HC,257115
HC,257114
HC,257113
HC,257112
HC,257111
HC,257110
HC,257109
HC,257108
HC,257107
HC,257106
HC,257105
HC,257104
HC,257103
HC,257102
HC,257101
HC,257100
HC,257099
HC,257098
HC,257095
HC,257094
HC,257091
HC,257090
HC,257089
HC,257088
HC,257087
HC,257086
HC,257085
HC,257084
HC,257083
HC,257082
HC,257081
HC,257080
HC,257079
HC,257078
HC,257077
HC,257076
HC,257075
HC,257074
HC,257073
HC,257072
HC,257071
HC,257070
HC,257069
HC,257068
HC,257067
HC,257066
HC,257065
HC,257064
HC,257063
HC,257062
HC,257061
HC,257060
HC,257059
HC,257058
HC,257057
HC,257056
HC,257055
HC,257054
HC,257053
HC,257052
HC,257051
HC,257050
HC,257049
HC,257048
HC,257047
HC,257046
HC,257045
HC,257044
HC,257043
HC,257042
HC,257041
HC,257040
HC,257039
HC,257038
HC,257035
HC,257034
HC,257032
HC,257031
HC,257030
HC,257029
HC,257028
HC,257027
HC,257026
HC,257025
HC,257024
HC,257023
HC,257022
HC,257021
HC,257020
HC,257016
HC,257014
HC,257013
HC,257012
HC,257011
HC,257010
HC,257009
HC,257008
HC,257007
HC,257006
HC,257005
HC,257004
HC,257003
HC,257002
HC,257001
HC,257000
HC,256999
HC,256998
HC,256997
HC,256996
HC,256995
HC,256994
HC,256993
HC,256992
HC,256991
HC,256990
HC,256989
HC,256988
HC,256987
HC,256986
HC,256985
HC,256984
HC,256983
HC,256982
HC,256981
HC,256980
HC,256979
HC,256978
HC,256977
HC,256967
HC,256966
HC,256965
HC,256961
HC,256960
HC,256959
HC,256958
HC,256957
HC,256956
HC,256955
HC,256954
HC,256953
HC,256952
HC,256951
HC,256950
HC,256949
HC,256948
HC,256947
HC,256946
HC,256945
HC,256944
HC,256943
HC,256925
HC,256924
HC,256922
HC,256920
HC,256919
HC,256918
HC,256917
HC,256914
HC,256913
HC,256912
HC,256911
HC,256910
HC,256909
HC,256908
HC,256907
HC,256906
HC,256905
HC,256904
HC,256903
HC,256902
HC,256901
HC,256887
HC,256886
HC,256885
HC,256884
HC,256883
HC,256882
HC,256881
HC,256880
HC,256879
HC,256878
HC,256877
HC,256876
HC,256875
HC,256874
HC,256873
HC,256872
HC,256871
HC,256870
HC,256869
HC,256858
HC,256857
HC,256845
HC,256844
HC,256843
HC,256842
HC,256841
HC,256840
HC,256839
HC,256838
HC,256837
HC,256836
HC,256835
HC,256834
HC,256833
HC,256832
HC,256831
HC,256830
HC,256829
HC,256828
HC,256827
HC,256826
HC,256825
HC,256824
HC,256821
HC,256814
HC,256813
HC,256810
HC,256809
HC,256808
HC,256807
HC,256806
HC,256805
HC,256804
HC,256803
HC,256802
HC,256801
HC,256800
HC,256799
HC,256798
HC,256797
HC,256796
HC,256795
HC,256794
HC,256793
HC,256792
HC,256791
HC,256790
HC,256789
HC,256788
HC,256787
HC,256786
HC,256785
HC,256784
HC,256783
HC,256782
HC,256777
HC,256776
HC,256775
HC,256774
HC,256773
HC,256772
HC,256771
HC,256770
HC,256769
HC,256768
HC,256767
HC,256766
HC,256765
HC,256764
HC,256763
HC,256762
HC,256761
HC,256760
HC,256759
HC,256758
HC,256757
HC,256756
HC,256755
HC,256754
HC,256753
HC,256752
HC,256751
HC,256750
HC,256749
HC,256748
HC,256747
HC,256746
HC,256745
HC,256744
HC,256743
HC,256742
HC,256741
HC,256740
HC,256739
HC,256738
HC,256737
HC,256736
HC,256735
HC,256734
HC,256733
HC,256732
HC,256731
HC,256730
HC,256729
HC,256728
HC,256727
HC,256726
HC,256725
HC,256724
HC,256723
HC,256722
HC,256721
HC,256687
HC,256684
HC,256683
HC,256682
HC,256681
HC,256680
HC,256679
HC,256678
HC,256677
HC,256676
HC,256675
HC,256674
HC,256673
HC,256672
HC,256671
HC,256650
HC,256649
HC,256648
HC,256647
HC,256646
HC,256645
HC,256644
HC,256643
HC,256642
HC,256641
HC,256640
HC,256639
HC,256638
HC,256637
HC,256636
HC,256635
HC,256634
HC,256633
HC,256632
HC,256631
HC,256630
HC,256629
HC,256628
HC,256627
HC,256626
HC,256625
HC,256624
HC,256623
HC,256622
HC,256621
HC,256620
HC,256619
HC,256618
HC,256617
HC,256616
HC,256615
HC,256614
HC,256613
HC,256612
HC,256611
HC,256610
HC,256609
HC,256608
HC,256607
HC,256606
HC,256605
HC,256604
HC,256603
HC,256602
HC,256601
HC,256600
HC,256599
HC,256598
HC,256597
HC,256596
HC,256595
HC,256594
HC,256593
HC,256592
HC,256591
HC,256590
HC,256589
HC,256588
HC,256587
HC,256586
HC,256585
HC,256584
HC,256583
HC,256582
HC,256581
HC,256580
HC,256579
HC,256578
HC,256577
HC,256576
HC,256575
HC,256574
HC,256573
HC,256572
HC,256571
HC,256570
HC,256569
HC,256568
HC,256567
HC,256566
HC,256565
HC,256564
HC,256563
HC,256562
HC,256561
HC,256560
HC,256559
HC,256558
HC,256557
HC,256556
HC,256555
HC,256554
HC,256553
HC,256552
HC,256551
HC,256550
HC,256549
HC,256548
HC,256547
HC,256546
HC,256545
HC,256544
HC,256543
HC,256542
HC,256541
HC,256540
HC,256539
HC,256538
HC,256537
HC,256536
HC,256535
HC,256534
HC,256533
HC,256532
HC,256531
HC,256530
HC,256529
HC,256528
HC,256527
HC,256526
HC,256525
HC,256524
HC,256523
HC,256521
HC,256520
HC,256519
HC,256518
HC,256517
HC,256516
HC,256515
HC,256514
HC,256513
HC,256512
HC,256511
HC,256510
HC,256509
HC,256508
HC,256507
HC,256506
HC,256505
HC,256504
HC,256503
HC,256502
HC,256501
HC,256500
HC,256499
HC,256498
HC,256497
HC,256496
HC,256495
HC,256494
HC,256493
HC,256492
HC,256491
HC,256490
HC,256489
HC,256488
HC,256487
HC,256486
HC,256485
HC,256484
HC,256483
HC,256482
HC,256481
HC,256480
HC,256479
HC,256478
HC,256477
HC,256476
HC,256475
HC,256474
HC,256473
HC,256472
HC,256471
HC,256470
HC,256469
HC,256468
HC,256467
HC,256466
HC,256465
HC,256464
HC,256463
HC,256462
HC,256461
HC,256460
HC,256459
HC,256458
HC,256457
HC,256456
HC,256455
HC,256454
HC,256453
HC,256452
HC,256451
HC,256450
HC,256449
HC,256448
HC,256447
HC,256446
HC,256445
HC,256444
HC,256443
HC,256442
HC,256441
HC,256440
HC,256439
HC,256438
HC,256437
HC,256436
HC,256435
HC,256434
HC,256433
HC,256432
HC,256431
HC,256430
HC,256429
HC,256428
HC,256427
HC,256426
HC,256425
HC,256424
HC,256423
HC,256422
HC,256421
HC,256420
HC,256419
HC,256418
HC,256417
HC,256416
HC,256415
HC,256414
HC,256413
HC,256412
HC,256411
HC,256410
HC,256409
HC,256408
HC,256407
HC,256406
HC,256405
HC,256404
HC,256403
HC,256402
HC,256401
HC,256400
HC,256399
HC,256398
HC,256397
HC,256396
HC,256387
HC,256386
HC,256384
HC,256383
HC,256382
HC,256381
HC,256360
HC,256339
HC,256338
HC,256337
HC,256336
HC,256335
HC,256334
HC,256333
HC,256332
HC,256331
HC,256330
HC,256329
HC,256328
HC,256327
HC,256326
HC,256325
HC,256324
HC,256323
HC,256322
HC,256321
HC,256320
HC,256319
HC,256318
HC,256317
HC,256316
HC,256315
HC,256314
HC,256313
HC,256312
HC,256311
HC,256309
HC,256308
HC,256307
HC,256306
HC,256305
HC,256304
HC,256303
HC,256302
HC,256301
HC,256300
HC,256299
HC,256298
HC,256297
HC,256296
HC,256295
HC,256294
HC,256293
HC,256292
HC,256291
HC,256290
HC,256289
HC,256288
HC,256287
HC,256286
HC,256285
HC,256284
HC,256283
HC,256282
HC,256281
HC,256280
HC,256279
HC,256278
HC,256277
HC,256276
HC,256275
HC,256274
HC,256273
HC,256272
HC,256271
HC,256270
HC,256269
HC,256268
HC,256267
HC,256266
HC,256265
HC,256264
HC,256263
HC,256262
HC,256261
HC,256260
HC,256259
HC,256258
HC,256257
HC,256256
HC,256255
HC,256254
HC,256253
HC,256252
HC,256251
HC,256250
HC,256249
HC,256248
HC,256247
HC,256246
HC,256245
HC,256244
HC,256243
HC,256242
HC,256241
HC,256240
HC,256239
HC,256238
HC,256237
HC,256236
HC,256235
HC,256232
HC,256231
HC,256230
HC,256229
HC,256228
HC,256227
HC,256226
HC,256225
HC,256224
HC,256223
HC,256222
HC,256221
HC,256220
HC,256219
HC,256218
HC,256217
HC,256216
HC,256215
HC,256214
HC,256213
HC,256212
HC,256211
HC,256210
HC,256209
HC,256208
HC,256207
HC,256206
HC,256205
HC,256204
HC,256203
HC,256202
HC,256201
HC,256200
HC,256199
HC,256198
HC,256197
HC,256196
HC,256195
HC,256194
HC,256193
HC,256192
HC,256191
HC,256190
HC,256189
HC,256188
HC,256187
HC,256186
HC,256185
HC,256184
HC,256183
HC,256182
HC,256181
HC,256180
HC,256179
HC,256178
HC,256177
HC,256176
HC,256175
HC,256174
HC,256173
HC,256172
HC,256171
HC,256170
HC,256169
HC,256168
HC,256167
HC,256166
HC,256165
HC,256164
HC,256163
HC,256162
HC,256161
HC,256160
HC,256159
HC,256158
HC,256157
HC,256156
HC,256155
HC,256154
HC,256153
HC,256152
HC,256151
HC,256150
HC,256149
HC,256148
HC,256147
HC,256146
HC,256145
HC,256144
HC,256143
HC,256142
HC,256141
HC,256140
HC,256139
HC,256138
HC,256137
HC,256136
HC,256135
HC,256134
HC,256133
HC,256132
HC,256131
HC,256130
HC,256129
HC,256128
HC,256127
HC,256126
HC,256125
HC,256124
HC,256123
HC,256122
HC,256121
HC,256120
HC,256119
HC,256118
HC,256117
HC,256116
HC,256115
HC,256114
HC,256113
HC,256112
HC,256111
HC,256110
HC,256109
HC,256108
HC,256107
HC,256106
HC,256105
HC,256104
HC,256103
HC,256102
HC,256101
HC,256100
HC,256099
HC,256098
HC,256097
HC,256096
HC,256095
HC,256094
HC,256093
HC,256092
HC,256091
HC,256090
HC,256089
HC,256088
HC,256087
HC,256086
HC,256085
HC,256084
HC,256083
HC,256082
HC,256081
HC,256080
HC,256079
HC,256078
HC,256077
HC,256076
HC,256075
HC,256074
HC,256073
HC,256070
HC,256069
HC,256068
HC,256067
HC,256066
HC,256065
HC,256064
HC,256063
HC,256061
HC,256060
HC,256059
HC,256058
HC,256056
HC,256055
HC,256054
HC,256053
HC,256052
HC,256051
HC,256050
HC,256049
HC,256048
HC,256047
HC,256046
HC,256045
HC,256044
HC,256043
HC,256042
HC,256041
HC,256040
HC,256039
HC,256038
HC,256037
HC,256036
HC,256035
HC,256034
HC,256033
HC,256032
HC,256031
HC,256030
HC,256029
HC,256028
HC,256027
HC,256026
HC,256025
HC,256024
HC,256023
HC,256022
HC,256021
HC,256020
HC,256019
HC,256018
HC,256017
HC,256016
HC,256015
HC,256013
HC,256012
HC,256011
HC,256010
HC,256009
HC,256008
HC,256007
HC,256006
HC,256005
HC,256004
HC,256003
HC,256002
HC,256001
HC,256000
HC,255999
HC,255998
HC,255997
HC,255996
HC,255995
HC,255994
HC,255993
HC,255992
HC,255991
HC,255990
HC,255989
HC,255988
HC,255987
HC,255986
HC,255985
HC,255984
HC,255983
HC,255982
HC,255981
HC,255980
HC,255979
HC,255978
HC,255977
HC,255976
HC,255975
HC,255974
HC,255973
HC,255972
HC,255971
HC,255970
HC,255969
HC,255968
HC,255967
HC,255966
HC,255965
HC,255964
HC,255963
HC,255962
HC,255961
HC,255960
HC,255959
HC,255958
HC,255957
HC,255956
HC,255955
HC,255954
HC,255953
HC,255952
HC,255951
HC,255950
HC,255949
HC,255948
HC,255947
HC,255946
HC,255945
HC,255944
HC,255943
HC,255942
HC,255941
HC,255940
HC,255929
HC,255928
HC,255927
HC,255926
HC,255925
HC,255924
HC,255923
HC,255922
HC,255921
HC,255920
HC,255919
HC,255918
HC,255917
HC,255916
HC,255914
HC,255906
HC,255905
HC,255902
HC,255901
HC,255893
HC,255885
HC,255882
HC,255880
HC,255879
HC,255878
HC,255877
HC,255876
HC,255875
HC,255874
HC,255873
HC,255872
HC,255871
HC,255870
HC,255869
HC,255868
HC,255867
HC,255866
HC,255865
HC,255864
HC,255863
HC,255862
HC,255861
HC,255860
HC,255859
HC,255858
HC,255857
HC,255856
HC,255855
HC,255854
HC,255853
HC,255852
HC,255851
HC,255850
HC,255849
HC,255848
HC,255847
HC,255846
HC,255845
HC,255844
HC,255843
HC,255842
HC,255841
HC,255840
HC,255839
HC,255838
HC,255837
HC,255836
HC,255835
HC,255834
HC,255833
HC,255832
HC,255831
HC,255830
HC,255829
HC,255828
HC,255827
HC,255826
HC,255825
HC,255824
HC,255823
HC,255822
HC,255821
HC,255820
HC,255819
HC,255818
HC,255817
HC,255816
HC,255815
HC,255814
HC,255813
HC,255812
HC,255811
HC,255810
HC,255809
HC,255808
HC,255807
HC,255806
HC,255805
HC,255804
HC,255803
HC,255802
HC,255801
HC,255800
HC,255799
HC,255798
HC,255797
HC,255796
HC,255795
HC,255794
HC,255793
HC,255792
HC,255791
HC,255790
HC,255789
HC,255788
HC,255787
HC,255786
HC,255785
HC,255784
HC,255783
HC,255782
HC,255781
HC,255780
HC,255779
HC,255778
HC,255777
HC,255776
HC,255775
HC,255774
HC,255773
HC,255772
HC,255771
HC,255770
HC,255769
HC,255768
HC,255767
HC,255766
HC,255765
HC,255764
HC,255763
HC,255762
HC,255761
HC,255760
HC,255759
HC,255758
HC,255757
HC,255756
HC,255755
HC,255754
HC,255753
HC,255752
HC,255751
HC,255750
HC,255749
HC,255748
HC,255747
HC,255746
HC,255745
HC,255744
HC,255743
HC,255742
HC,255741
HC,255740
HC,255739
HC,255738
HC,255737
HC,255735
HC,255733
HC,255731
HC,255730
HC,255728
HC,255727
HC,255726
HC,255725
HC,255724
HC,255722
HC,255721
HC,255720
HC,255719
HC,255718
HC,255717
HC,255716
HC,255715
HC,255714
HC,255713
HC,255710
HC,255709
HC,255708
HC,255707
HC,255706
HC,255693
HC,255692
HC,255691
HC,255690
HC,255689
HC,255688
HC,255687
HC,255686
HC,255667
HC,255662
HC,255661
HC,255654
HC,255641
HC,255628
HC,255627
HC,255626
HC,255621
HC,255620
HC,255614
HC,255613
HC,255611
HC,255609
HC,255607
HC,255606
HC,255604
HC,255603
HC,255601
HC,255600
HC,255599
HC,255598
HC,255597
HC,255596
HC,255595
HC,255594
HC,255593
HC,255592
HC,255591
HC,255589
HC,255588
HC,255587
HC,255586
HC,255585
HC,255584
HC,255583
HC,255582
HC,255581
HC,255580
HC,255579
HC,255578
HC,255577
HC,255576
HC,255575
HC,255574
HC,255573
HC,255572
HC,255571
HC,255570
HC,255569
HC,255568
HC,255567
HC,255566
HC,255565
HC,255564
HC,255563
HC,255562
HC,255561
HC,255560
HC,255559
HC,255558
HC,255557
HC,255556
HC,255555
HC,255554
HC,255553
HC,255552
HC,255551
HC,255550
HC,255549
HC,255548
HC,255547
HC,255546
HC,255545
HC,255544
HC,255543
HC,255542
HC,255541
HC,255540
HC,255539
HC,255538
HC,255537
HC,255536
HC,255535
HC,255534
HC,255533
HC,255532
HC,255531
HC,255530
HC,255529
HC,255528
HC,255527
HC,255526
HC,255525
HC,255524
HC,255523
HC,255522
HC,255521
HC,255520
HC,255519
HC,255518
HC,255517
HC,255516
HC,255515
HC,255514
HC,255513
HC,255512
HC,255511
HC,255510
HC,255509
HC,255508
HC,255507
HC,255506
HC,255505
HC,255504
HC,255503
HC,255502
HC,255501
HC,255500
HC,255499
HC,255498
HC,255497
HC,255496
HC,255495
HC,255494
HC,255493
HC,255492
HC,255491
HC,255490
HC,255489
HC,255488
HC,255487
HC,255486
HC,255485
HC,255484
HC,255483
HC,255482
HC,255481
HC,255480
HC,255479
HC,255478
HC,255477
HC,255476
HC,255475
HC,255474
HC,255473
HC,255472
HC,255471
HC,255470
HC,255469
HC,255468
HC,255467
HC,255466
HC,255465
HC,255464
HC,255463
HC,255462
HC,255461
HC,255460
HC,255459
HC,255457
HC,255456
HC,255455
HC,255454
HC,255453
HC,255452
HC,255451
HC,255450
HC,255449
HC,255448
HC,255447
HC,255446
HC,255445
HC,255444
HC,255443
HC,255442
HC,255441
HC,255440
HC,255439
HC,255438
HC,255437
HC,255436
HC,255435
HC,255434
HC,255433
HC,255432
HC,255431
HC,255430
HC,255429
HC,255428
HC,255427
HC,255426
HC,255423
HC,255417
HC,255416
HC,255409
HC,255405
HC,255399
HC,255395
HC,255392
HC,255390
HC,255383
HC,255382
HC,255381
HC,255376
HC,255360
HC,255354
HC,255347
HC,255345
HC,255342
HC,255336
HC,255335
HC,255328
HC,255327
HC,255326
HC,255325
HC,255319
HC,255318
HC,255317
HC,255316
HC,255315
HC,255314
HC,255313
HC,255312
HC,255311
HC,255310
HC,255309
HC,255308
HC,255307
HC,255306
HC,255305
HC,255304
HC,255303
HC,255302
HC,255301
HC,255300
HC,255299
HC,255298
HC,255297
HC,255296
HC,255295
HC,255294
HC,255293
HC,255292
HC,255290
HC,255289
HC,255285
HC,255282
HC,255281
HC,255280
HC,255279
HC,255278
HC,255277
HC,255276
HC,255275
HC,255274
HC,255272
HC,255270
HC,255268
HC,255260
HC,255257
HC,255256
HC,255255
HC,255254
HC,255253
HC,255252
HC,255251
HC,255250
HC,255249
HC,255248
HC,255247
HC,255246
HC,255245
HC,255244
HC,255243
HC,255242
HC,255241
HC,255240
HC,255239
HC,255238
HC,255237
HC,255236
HC,255235
HC,255234
HC,255233
HC,255232
HC,255231
HC,255230
HC,255229
HC,255228
HC,255227
HC,255226
HC,255225
HC,255224
HC,255223
HC,255222
HC,255221
HC,255220
HC,255219
HC,255218
HC,255217
HC,255216
HC,255215
HC,255214
HC,255213
HC,255212
HC,255211
HC,255210
HC,255209
HC,255208
HC,255207
HC,255206
HC,255205
HC,255204
HC,255203
HC,255202
HC,255201
HC,255200
HC,255199
HC,255198
HC,255197
HC,255196
HC,255195
HC,255194
HC,255193
HC,255192
HC,255191
HC,255190
HC,255189
HC,255188
HC,255187
HC,255186
HC,255185
HC,255184
HC,255183
HC,255182
HC,255181
HC,255180
HC,255179
HC,255178
HC,255177
HC,255176
HC,255175
HC,255174
HC,255173
HC,255172
HC,255171
HC,255170
HC,255169
HC,255168
HC,255167
HC,255166
HC,255165
HC,255164
HC,255163
HC,255162
HC,255161
HC,255160
HC,255159
HC,255158
HC,255157
HC,255156
HC,255155
HC,255154
HC,255153
HC,255152
HC,255151
HC,255150
HC,255149
HC,255148
HC,255147
HC,255146
HC,255145
HC,255144
HC,255143
HC,255142
HC,255141
HC,255140
HC,255139
HC,255138
HC,255137
HC,255136
HC,255135
HC,255134
HC,255133
HC,255132
HC,255131
HC,255130
HC,255129
HC,255128
HC,255127
HC,255126
HC,255125
HC,255124
HC,255123
HC,255122
HC,255121
HC,255120
HC,255119
HC,255118
HC,255117
HC,255116
HC,255115
HC,255114
HC,255113
HC,255112
HC,255111
HC,255110
HC,255109
HC,255108
HC,255107
HC,255106
HC,255105
HC,255104
HC,255103
HC,255102
HC,255101
HC,255100
HC,255099
HC,255098
HC,255097
HC,255096
HC,255095
HC,255094
HC,255093
HC,255092
HC,255091
HC,255090
HC,255089
HC,255088
HC,255087
HC,255086
HC,255085
HC,255084
HC,255083
HC,255082
HC,255081
HC,255080
HC,255079
HC,255078
HC,255077
HC,255076
HC,255075
HC,255074
HC,255073
HC,255072
HC,255071
HC,255070
HC,255069
HC,255068
HC,255067
HC,255066
HC,255065
HC,255064
HC,255063
HC,255062
HC,255061
HC,255060
HC,255059
HC,255058
HC,255057
HC,255056
HC,255055
HC,255054
HC,255053
HC,255052
HC,255047
HC,255046
HC,255045
HC,255044
HC,255043
HC,255042
HC,255041
HC,255040
HC,255039
HC,255038
HC,255037
HC,255036
HC,255035
HC,255034
HC,255033
HC,255032
HC,255031
HC,255030
HC,255029
HC,255028
HC,255027
HC,255026
HC,255025
HC,255024
HC,255023
HC,255022
HC,255021
HC,255020
HC,255019
HC,255018
HC,255017
HC,255016
HC,255015
HC,255014
HC,255013
HC,255012
HC,255011
HC,255010
HC,255009
HC,255008
HC,255007
HC,255006
HC,255005
HC,255004
HC,255003
HC,255002
HC,255001
HC,255000
HC,254999
HC,254998
HC,254997
HC,254996
HC,254995
HC,254994
HC,254993
HC,254992
HC,254991
HC,254986
HC,254985
HC,254984
HC,254983
HC,254982
HC,254981
HC,254980
HC,254979
HC,254978
HC,254977
HC,254976
HC,254968
HC,254967
HC,254966
HC,254965
HC,254964
HC,254963
HC,254962
HC,254961
HC,254960
HC,254959
HC,254958
HC,254957
HC,254956
HC,254955
HC,254954
HC,254953
HC,254952
HC,254951
HC,254950
HC,254949
HC,254948
HC,254947
HC,254946
HC,254945
HC,254944
HC,254943
HC,254942
HC,254941
HC,254940
HC,254939
HC,254938
HC,254937
HC,254936
HC,254935
HC,254934
HC,254933
HC,254932
HC,254931
HC,254930
HC,254929
HC,254928
HC,254927
HC,254926
HC,254925
HC,254924
HC,254923
HC,254922
HC,254921
HC,254920
HC,254919
HC,254918
HC,254917
HC,254916
HC,254915
HC,254914
HC,254913
HC,254912
HC,254911
HC,254910
HC,254909
HC,254908
HC,254907
HC,254906
